Silos,Description,Target,Expression
,,_nbrmv2u,"np.where((_u2u==1),(np.exp(-15.22+1.68*np.log(_adt)+np.log(_length))),0)"
,,_nbrmv3t,"np.where((_u3t==1),(np.exp(-12.40+1.41*np.log(_adt)+np.log(_length))),0)"
,,_nbrmv4u,"np.where((_u4u==1),(np.exp(-11.63+1.33*np.log(_adt)+np.log(_length))),0)"
,,_nbrmv4d,"np.where((_u4d==1),(np.exp(-12.34+1.36*np.log(_adt)+np.log(_length))),0)"
,,_nbrmv5t,"np.where((_u5t==1),(np.exp(-9.70+1.17*np.log(_adt)+np.log(_length))),0)"
,,_nbrmvfi2u,"np.where((_u2u==1),(np.exp(-16.22+1.66*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvfi3t,"np.where((_u3t==1),(np.exp(-16.45+1.69*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvfi4u,"np.where((_u4u==1),(np.exp(-12.08+1.25*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvfi4d,"np.where((_u4d==1),(np.exp(-12.76+1.28*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvfi5t,"np.where((_u5t==1),(np.exp(-10.47+1.12*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvpdo2u,"np.where((_u2u==1),(np.exp(-15.62+1.69*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvpdo3t,"np.where((_u3t==1),(np.exp(-11.95+1.33*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvpdo4u,"np.where((_u4u==1),(np.exp(-12.53+1.38*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvpdo4d,"np.where((_u4d==1),(np.exp(-12.81+1.38*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvpdo5t,"np.where((_u5t==1),(np.exp(-9.97+1.17*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvfi2u,"np.where((_nbrmvfi2u>0) | (_nbrmvpdo2u>0),_nbrmv2u*_nbrmvfi2u/(_nbrmvfi2u+_nbrmvpdo2u),0)"
,,_nbrmvfi3t,"np.where((_nbrmvfi3t>0) | (_nbrmvpdo3t>0),_nbrmv3t*_nbrmvfi3t/(_nbrmvfi3t+_nbrmvpdo3t),0)"
,,_nbrmvfi4u,"np.where((_nbrmvfi4u>0) | (_nbrmvpdo4u>0),_nbrmv4u*_nbrmvfi4u/(_nbrmvfi4u+_nbrmvpdo4u),0)"
,,_nbrmvfi4d,"np.where((_nbrmvfi4d>0) | (_nbrmvpdo4d>0),_nbrmv4d*_nbrmvfi4d/(_nbrmvfi4d+_nbrmvpdo4d),0)"
,,_nbrmvfi5t,"np.where((_nbrmvfi5t>0) | (_nbrmvpdo5t>0),_nbrmv5t*_nbrmvfi5t/(_nbrmvfi5t+_nbrmvpdo5t),0)"
,,_nbrmvpdo2u,_nbrmv2u-_nbrmvfi2u
,,_nbrmvpdo3t,_nbrmv3t-_nbrmvfi3t
,,_nbrmvpdo4u,_nbrmv4u-_nbrmvfi4u
,,_nbrmvpdo4d,_nbrmv4d-_nbrmvfi4d
,,_nbrmvpdo5t,_nbrmv5t-_nbrmvfi5t
,,_nbrsv2u,"np.where((_u2u==1),(np.exp(-5.47+0.56*np.log(_adt)+np.log(_length))),0)"
,,_nbrsv3t,"np.where((_u3t==1),(np.exp(-5.74+0.54*np.log(_adt)+np.log(_length))),0)"
,,_nbrsv4u,"np.where((_u4u==1),(np.exp(-7.99+0.81*np.log(_adt)+np.log(_length))),0)"
,,_nbrsv4d,"np.where((_u4d==1),(np.exp(-5.05+0.47*np.log(_adt)+np.log(_length))),0)"
,,_nbrsv5t,"np.where((_u5t==1),(np.exp(-4.82+0.54*np.log(_adt)+np.log(_length))),0)"
,,_nbrsvfi2u,"np.where((_u2u==1),(np.exp(-3.96+0.23*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvfi3t,"np.where((_u3t==1),(np.exp(-6.37+0.47*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvfi4u,"np.where((_u4u==1),(np.exp(-7.37+0.61*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvfi4d,"np.where((_u4d==1),(np.exp(-8.71+0.66*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvfi5t,"np.where((_u5t==1),(np.exp(-4.43+0.35*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvpdo2u,"np.where((_u2u==1),(np.exp(-6.51+0.64*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvpdo3t,"np.where((_u3t==1),(np.exp(-6.29+0.56*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvpdo4u,"np.where((_u4u==1),(np.exp(-8.5+0.84*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvpdo4d,"np.where((_u4d==1),(np.exp(-5.04+0.45*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvpdo5t,"np.where((_u5t==1),(np.exp(-5.83+0.61*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvfi2u,"np.where((_nbrsvfi2u>0) | (_nbrsvpdo2u>0),_nbrsv2u*_nbrsvfi2u/(_nbrsvfi2u+_nbrsvpdo2u),0)"
,,_nbrsvfi3t,"np.where((_nbrsvfi3t>0) | (_nbrsvpdo3t>0),_nbrsv3t*_nbrsvfi3t/(_nbrsvfi3t+_nbrsvpdo3t),0)"
,,_nbrsvfi4u,"np.where((_nbrsvfi4u>0) | (_nbrsvpdo4u>0),_nbrsv4u*_nbrsvfi4u/(_nbrsvfi4u+_nbrsvpdo4u),0)"
,,_nbrsvfi4d,"np.where((_nbrsvfi4d>0) | (_nbrsvpdo4d>0),_nbrsv4d*_nbrsvfi4d/(_nbrsvfi4d+_nbrsvpdo4d),0)"
,,_nbrsvfi5t,"np.where((_nbrsvfi5t>0) | (_nbrsvpdo5t>0),_nbrsv5t*_nbrsvfi5t/(_nbrsvfi5t+_nbrsvpdo5t),0)"
,,_nbrsvpdo2u,_nbrsv2u-_nbrsvfi2u
,,_nbrsvpdo3t,_nbrsv3t-_nbrsvfi3t
,,_nbrsvpdo4u,_nbrsv4u-_nbrsvfi4u
,,_nbrsvpdo4d,_nbrsv4d-_nbrsvfi4d
,,_nbrsvpdo5t,_nbrsv5t-_nbrsvfi5t
,,_nbrdwy2u,"np.where((_u2u==1),((0.158*DMJC + 0.050*DMNC + 0.172*DMJI + 0.023*DMNI + 0.083*DMJR + 0.016*DMNR)*np.power(_adt/15000,1.0)),0)"
,,_nbrdwy3t,"np.where((_u3t==1),((0.102*DMJC + 0.032*DMNC + 0.110*DMJI + 0.015*DMNI + 0.053*DMJR + 0.010*DMNR)*np.power(_adt/15000,1.0)),0)"
,,_nbrdwy4u,"np.where((_u4u==1),((0.182*DMJC + 0.058*DMNC + 0.198*DMJI + 0.026*DMNI + 0.096*DMJR + 0.018*DMNR)*np.power(_adt/15000,1.172)),0)"
,,_nbrdwy4d,"np.where((_u4d==1),((0.033*DMJC + 0.011*DMNC + 0.036*DMJI + 0.005*DMNI + 0.018*DMJR + 0.003*DMNR)*np.power(_adt/15000,1.106)),0)"
,,_nbrdwy5t,"np.where((_u5t==1),((0.165*DMJC + 0.053*DMNC + 0.181*DMJI + 0.024*DMNI + 0.087*DMJR + 0.016*DMNR)*np.power(_adt/15000,1.172)),0)"
,,_nbrdwyfi2u,0.556*_nbrdwy2u
,,_nbrdwyfi3t,0.467*_nbrdwy3t
,,_nbrdwyfi4u,0.462*_nbrdwy4u
,,_nbrdwyfi4d,0.778*_nbrdwy4d
,,_nbrdwyfi5t,0.500*_nbrdwy5t
,,_nbr2u,_nbrmv2u+_nbrsv2u+_nbrdwy2u
,,_nbr3t,_nbrmv3t+_nbrsv3t+_nbrdwy3t
,,_nbr4u,_nbrmv4u+_nbrsv4u+_nbrdwy4u
,,_nbr4d,_nbrmv4d+_nbrsv4d+_nbrdwy4d
,,_nbr5t,_nbrmv5t+_nbrsv5t+_nbrdwy5t
,,_nbrfi2u,_nbrmvfi2u+_nbrsvfi2u+_nbrdwyfi2u
,,_nbrfi3t,_nbrmvfi3t+_nbrsvfi3t+_nbrdwyfi3t
,,_nbrfi4u,_nbrmvfi4u+_nbrsvfi4u+_nbrdwyfi4u
,,_nbrfi4d,_nbrmvfi4d+_nbrsvfi4d+_nbrdwyfi4d
,,_nbrfi5t,_nbrmvfi5t+_nbrsvfi5t+_nbrdwyfi5t
,,_pinr,"np.where((_u2u==1), 0.424,0)"
,,_pinr,"np.where((_u3t==1), 0.429,_pinr)"
,,_pinr,"np.where((_u4u==1), 0.517,_pinr)"
,,_pinr,"np.where((_u4d==1), 0.364,_pinr)"
,,_pinr,"np.where((_u5t==1), 0.432,_pinr)"
,,_ppnr,"np.where((_u2u==1), 0.576,0)"
,,_ppnr,"np.where((_u3t==1), 0.571,_ppnr)"
,,_ppnr,"np.where((_u4u==1), 0.438,_ppnr)"
,,_ppnr,"np.where((_u4d==1), 0.636,_ppnr)"
,,_ppnr,"np.where((_u5t==1), 0.568,_ppnr)"
,,_pnr,"np.where((_u2u==1), 0.316,0)"
,,_pnr,"np.where((_u3t==1), 0.304,_pnr)"
,,_pnr,"np.where((_u4u==1), 0.365,_pnr)"
,,_pnr,"np.where((_u4d==1), 0.410,_pnr)"
,,_pnr,"np.where((_u5t==1), 0.274,_pnr)"
,vehicle-pdestrian crash factor,_fpedr,"np.where((_u2u==1) & (_speed<=30), 0.034,0)"
,,_fpedr,"np.where((_u3t==1) & (_speed<=30), 0.020,_fpedr)"
,,_fpedr,"np.where((_u4u==1) & (_speed<=30), 0.016,_fpedr)"
,,_fpedr,"np.where((_u4d==1) & (_speed<=30), 0.048,_fpedr)"
,,_fpedr,"np.where((_u5t==1) & (_speed<=30), 0.010,_fpedr)"
,,_fpedr,"np.where((_u2u==1) & (_speed>30), 0.012,_fpedr)"
,,_fpedr,"np.where((_u3t==1) & (_speed>30), 0.014,_fpedr)"
,,_fpedr,"np.where((_u4u==1) & (_speed>30), 0.004,_fpedr)"
,,_fpedr,"np.where((_u4d==1) & (_speed>30), 0.013,_fpedr)"
,,_fpedr,"np.where((_u5t==1) & (_speed>30), 0.021,_fpedr)"
,,_npedr2u,_nbr2u*_fpedr
,,_npedr3t,_nbr3t*_fpedr
,,_npedr4u,_nbr4u*_fpedr
,,_npedr4d,_nbr4d*_fpedr
,,_npedr5t,_nbr5t*_fpedr
,vehicle-bicycle crash factor,_fbiker,"np.where((_u2u==1) & (_speed<=30), 0.007,0)"
,,_fbiker,"np.where((_u3t==1) & (_speed<=30), 0.016,_fbiker)"
,,_fbiker,"np.where((_u4u==1) & (_speed<=30), 0.010,_fbiker)"
,,_fbiker,"np.where((_u4d==1) & (_speed<=30), 0.024,_fbiker)"
,,_fbiker,"np.where((_u5t==1) & (_speed<=30), 0.017,_fbiker)"
,,_fbiker,"np.where((_u2u==1) & (_speed>30), 0.003,_fbiker)"
,,_fbiker,"np.where((_u3t==1) & (_speed>30), 0.010,_fbiker)"
,,_fbiker,"np.where((_u4u==1) & (_speed>30), 0.010,_fbiker)"
,,_fbiker,"np.where((_u4d==1) & (_speed>30), 0.009,_fbiker)"
,,_fbiker,"np.where((_u5t==1) & (_speed>30), 0.020,_fbiker)"
,,_nbiker2u,_nbr2u*_fbiker
,,_nbiker3t,_nbr3t*_fbiker
,,_nbiker4u,_nbr4u*_fbiker
,,_nbiker4d,_nbr4d*_fbiker
,,_nbiker5t,_nbr5t*_fbiker
,Total urban segment crashes,_nrs2u_urb,(_nbr2u+_npedr2u+_nbiker2u)*CU2U
,,_nrs3t_urb,(_nbr3t+_npedr3t+_nbiker3t)*CU3T
,,_nrs4u_urb,(_nbr4u+_npedr4u+_nbiker4u)*CU4D
,,_nrs4d_urb,(_nbr4d+_npedr4d+_nbiker4d)*CU4U
,,_nrs5t_urb,(_nbr5t+_npedr5t+_nbiker5t)*CU5T
,Total urban segment FI crashes,_nrsfi2u_urb,(_nbrfi2u+_npedr2u+_nbiker2u)*CU2U
,,_nrsfi3t_urb,(_nbrfi3t+_npedr3t+_nbiker3t)*CU3T
,,_nrsfi4u_urb,(_nbrfi4u+_npedr4u+_nbiker4u)*CU4D
,,_nrsfi4d_urb,(_nbrfi4d+_npedr4d+_nbiker4d)*CU4U
,,_nrsfi5t_urb,(_nbrfi5t+_npedr5t+_nbiker5t)*CU5T
,,_nrs_urb,0.5*(_nrs2u_urb+_nrs3t_urb+_nrs4u_urb+_nrs4d_urb+_nrs5t_urb)
,,_nrsfi_urb,0.5*(_nrsfi2u_urb+_nrsfi3t_urb+_nrsfi4u_urb+_nrsfi4d_urb+_nrsfi5t_urb)
,,_npdo_urb,_nrs_urb-_nrsfi_urb
,,_nf_urb,_nrsfi_urb*PERCENT_FATAL
,,_ni_urb,_nrsfi_urb-_nf_urb
,Final Total Urban Arterial Crashes,_ntot_urb,_npdo_urb+_nf_urb+_ni_urb
,Urban Intersection Types,_ui3st,(_hsm_urb_Art==1) & (_is_intersection==1) & (_stop==1) & (_num_legs==3)
,,_ui4st,(_hsm_urb_Art==1) & (_is_intersection==1) & (_stop==1) & (_num_legs>=4)
,,_ui3sg,(_hsm_urb_Art==1) & (_is_intersection==1) & (_signal==1) & (_num_legs==3)
,,_ui4sg,(_hsm_urb_Art==1) & (_is_intersection==1) & (_signal==1) & (_num_legs>=4)
,Total Urban Intersection crashes,_nbimv3st,"np.where((_ui3st==1),(np.exp(-13.36 + 1.11*np.log(_max_vol + 1) + 0.41*np.log(_min_vol + 1))),0)"
,,_nbimv3sg,"np.where((_ui3sg==1),(np.exp(-12.13 + 1.11*np.log(_max_vol + 1) + 0.26*np.log(_min_vol + 1))),0)"
,,_nbimv4st,"np.where((_ui4st==1),(np.exp(-8.90 + 0.82*np.log(_max_vol + 1) + 0.25*np.log(_min_vol + 1))),0)"
,,_nbimv4sg,"np.where((_ui4sg==1),(np.exp(-10.99 + 1.07*np.log(_max_vol + 1) + 0.23*np.log(_min_vol + 1))),0)"
,,_nbimvfi3st,"np.where((_ui3st==1),(np.exp(-14.01 + 1.16*np.log(_max_vol + 1) + 0.30*np.log(_min_vol + 1))),0.0000001)"
,,_nbimvfi3sg,"np.where((_ui3sg==1),(np.exp(-11.58 + 1.02*np.log(_max_vol + 1) + 0.17*np.log(_min_vol + 1))),0.0000001)"
,,_nbimvfi4st,"np.where((_ui4st==1),(np.exp(-11.13 + 0.93*np.log(_max_vol + 1) + 0.28*np.log(_min_vol + 1))),0.0000001)"
,,_nbimvfi4sg,"np.where((_ui4sg==1),(np.exp(-13.14 + 1.18*np.log(_max_vol + 1) + 0.22*np.log(_min_vol + 1))),0.0000001)"
,,_nbimvpdo3st,"np.where((_ui3st==1),(np.exp(-15.38 + 1.20*np.log(_max_vol + 1) + 0.51*np.log(_min_vol + 1))),0.0000001)"
,,_nbimvpdo3sg,"np.where((_ui3sg==1),(np.exp(-13.24 + 1.14*np.log(_max_vol + 1) + 0.30*np.log(_min_vol + 1))),0.0000001)"
,,_nbimvpdo4st,"np.where((_ui4st==1),(np.exp(-8.74 + 0.77*np.log(_max_vol + 1) + 0.23*np.log(_min_vol + 1))),0.0000001)"
,,_nbimvpdo4sg,"np.where((_ui4sg==1),(np.exp(-11.02 + 1.02*np.log(_max_vol + 1) + 0.24*np.log(_min_vol + 1))),0.0000001)"
,,_nbimvfi3st,"np.where((_nbimvfi3st>0) | (_nbimvpdo3st>0),_nbimv3st*_nbimvfi3st/(_nbimvfi3st+_nbimvpdo3st),0)"
,,_nbimvfi3sg,"np.where((_nbimvfi3sg>0) | (_nbimvpdo3sg>0),_nbimv3sg*_nbimvfi3sg/(_nbimvfi3sg+_nbimvpdo3sg),0)"
,,_nbimvfi4st,"np.where((_nbimvfi4st>0) | (_nbimvpdo4st>0),_nbimv4st*_nbimvfi4st/(_nbimvfi4st+_nbimvpdo4st),0)"
,,_nbimvfi4sg,"np.where((_nbimvfi4sg>0) | (_nbimvpdo4sg>0),_nbimv4sg*_nbimvfi4sg/(_nbimvfi4sg+_nbimvpdo4sg),0)"
,,_nbimvpdo3st,_nbimv3st-_nbimvfi3st
,,_nbimvpdo3sg,_nbimv3sg-_nbimvfi3sg
,,_nbimvpdo4st,_nbimv4st-_nbimvfi4st
,,_nbimvpdo4sg,_nbimv4sg-_nbimvfi4sg
,,_nbisv3st,"np.where((_ui3st==1),(np.exp(-6.81 + 0.16*np.log(_max_vol + 1) + 0.51*np.log(_min_vol + 1))),0)"
,,_nbisv3sg,"np.where((_ui3sg==1),(np.exp(-9.02 + 0.42*np.log(_max_vol + 1) + 0.40*np.log(_min_vol + 1))),0)"
,,_nbisv4st,"np.where((_ui4st==1),(np.exp(-5.33 + 0.33*np.log(_max_vol + 1) + 0.12*np.log(_min_vol + 1))),0)"
,,_nbisv4sg,"np.where((_ui4sg==1),(np.exp(-10.21 + 0.68*np.log(_max_vol + 1) + 0.27*np.log(_min_vol + 1))),0)"
,,_nbisvfi3st,"np.where((_ui3st==1),(0.9*_nbisv3st),0.0000001)"
,,_nbisvfi3sg,"np.where((_ui3sg==1),(np.exp(-9.75 + 0.27*np.log(_max_vol + 1) + 0.51*np.log(_min_vol + 1))),0.0000001)"
,,_nbisvfi4st,"np.where((_ui4st==1),(0.88*_nbisv4st),0.0000001)"
,,_nbisvfi4sg,"np.where((_ui4sg==1),(np.exp(-9.25 + 0.43*np.log(_max_vol + 1) + 0.29*np.log(_min_vol + 1))),0.0000001)"
,,_nbisvpdo3st,"np.where((_ui3st==1),(np.exp(-8.36 + 0.25*np.log(_max_vol + 1) + 0.55*np.log(_min_vol + 1))),0.0000001)"
,,_nbisvpdo3sg,"np.where((_ui3sg==1),(np.exp(-9.08 + 0.45*np.log(_max_vol + 1) + 0.33*np.log(_min_vol + 1))),0.0000001)"
,,_nbisvpdo4st,"np.where((_ui4st==1),(np.exp(-7.04 + 0.36*np.log(_max_vol + 1) + 0.25*np.log(_min_vol + 1))),0.0000001)"
,,_nbisvpdo4sg,"np.where((_ui4sg==1),(np.exp(-11.34 + 0.78*np.log(_max_vol + 1) + 0.25*np.log(_min_vol + 1))),0.0000001)"
,,_nbisvfi3st,"np.where((_nbisvfi3st>0) | (_nbisvpdo3st>0),_nbisv3st*_nbisvfi3st/(_nbisvfi3st+_nbisvpdo3st),0)"
,,_nbisvfi3sg,"np.where((_nbisvfi3sg>0) | (_nbisvpdo3sg>0),_nbisv3sg*_nbisvfi3sg/(_nbisvfi3sg+_nbisvpdo3sg),0)"
,,_nbisvfi4st,"np.where((_nbisvfi4st>0) | (_nbisvpdo4st>0),_nbisv4st*_nbisvfi4st/(_nbisvfi4st+_nbisvpdo4st),0)"
,,_nbisvfi4sg,"np.where((_nbisvfi4sg>0) | (_nbisvpdo4sg>0),_nbisv4sg*_nbisvfi4sg/(_nbisvfi4sg+_nbisvpdo4sg),0)"
,,_nbisvpdo3st,_nbisv3st-_nbisvfi3st
,,_nbisvpdo3sg,_nbisv3sg-_nbisvfi3sg
,,_nbisvpdo4st,_nbisv4st-_nbisvfi4st
,,_nbisvpdo4sg,_nbisv4sg-_nbisvfi4sg
,,_nbi3st,_nbimv3st+_nbisv3st
,,_nbi3sg,_nbimv3sg+_nbisv3sg
,,_nbi4st,_nbimv4st+_nbisv4st
,,_nbi4sg,_nbimv4sg+_nbisv4sg
,,_nbifi3st,_nbimvfi3st+_nbisvfi3st
,,_nbifi3sg,_nbimvfi3sg+_nbisvfi3sg
,,_nbifi4st,_nbimvfi4st+_nbisvfi4st
,,_nbifi4sg,_nbimvfi4sg+_nbisvfi4sg
,Pedestrian crashes,_npedi3st,"np.where((_ui3st==1),(0.025*_nbi3st),0)"
,,_npedi3sg,"np.where((_ui3sg==1),(np.exp(-6.60 + 0.05*np.log(_max_vol+_min_vol + 1) + 0.24*np.log((_min_vol + 1)/(_max_vol + 1))+0.41*np.log(400)+0.09*_num_lanes_x)),0)"
,,_npedi4st,"np.where((_ui4st==1),(0.016*_nbisv4st),0)"
,,_npedi4sg,"np.where((_ui4sg==1),(np.exp(-9.53 + 0.40*np.log(_max_vol+_min_vol + 1) + 0.26*np.log((_min_vol + 1)/(_max_vol + 1))+0.45*np.log(700)+0.04*_num_lanes_x)),0)"
,,_npedi,_npedi3st*CU3ST_X+_npedi3sg*CU4ST_X+_npedi4st*CU3SG_X+_npedi4sg*CU4SG_X
,,_nbikei3st,"np.where((_ui3st==1),(0.022*_nbi3st),0)"
,,_nbikei3sg,"np.where((_ui3sg==1),(0.016*_nbi3sg),0)"
,,_nbikei4st,"np.where((_ui4st==1),(0.023*_nbi4st),0)"
,,_nbikei4sg,"np.where((_ui4sg==1),(0.013*_nbi4sg),0)"
,,_nbikei,_nbikei3st*CU3ST_X+_nbikei3sg*CU4ST_X+_nbikei4st*CU3SG_X+_nbikei4sg*CU4SG_X
,,_ntot_urb_x,_nbi3st*CU3ST_X+_nbi3sg*CU4ST_X+_nbi4st*CU3SG_X+_nbi4sg*CU4SG_X+_npedi+_nbikei
,,_nfi_urb_x,_nbifi3st*CU3ST_X+_nbifi3sg*CU4ST_X+_nbifi4st*CU3SG_X*CU4SG_X+_nbifi4sg+_npedi+_nbikei
,,_nf_urb_x,_nfi_urb_x*PERCENT_FATAL
,,_ni_urb_x,_nfi_urb_x-_nf_urb_x
,,_np_urb_x,_ntot_urb_x-_nfi_urb_x
,,_ntot_urb_x,_nf_urb_x+_ni_urb_x+_np_urb_x
*,Total Urban Arterial RS+Intrsn Crashes,_tot_crashes_urb,_ntot_urb+_ntot_urb_x
*,,f_crashes_urb,_nf_urb+_nf_urb_x
*,,p_crashes_urb,_npdo_urb+_np_urb_x
*,,i_crashes_urb,_ni_urb+_ni_urb_x
# safety costs,,,
*, total annual  PDO crashes,total_pdo_crashes,p_crashes_fwy+p_crashes_rxl+p_crashes_r2l+p_crashes_urb
*, total annual injury crashes,total_inj_crashes,i_crashes_fwy+i_crashes_rxl+i_crashes_r2l+i_crashes_urb
*, total annual fatal crashes,total_fat_crashes,f_crashes_fwy+f_crashes_rxl+f_crashes_r2l+f_crashes_urb
*,roadway safety cost benefit,safety_cost_benefit,((total_pdo_crashes * CRASH_COST_PDO + total_inj_crashes * CRASH_COST_INJURY + total_fat_crashes * CRASH_COST_FATAL) * DISCOUNT_RATE) * -1
#surface water,,,
*,surface water pollution cost benefit,surface_water_pollution_cost_benefit,(_waterf * vmt_total * WATER_POLLUTION_COST * DISCOUNT_RATE * ANNUALIZATION_FACTOR) * -1
#noise,,,
, Auto freeway noise cost,_auto_noise_cost_fwy,(_freeway | _ramp ) * _auto_volume_daily * _length * (NOISE_COST_AUTO_FREEWAY /1000)
, Med trucks freeway noise cost,_mtrucks_noise_cost_fwy,(_freeway | _ramp )  *_med_truck_volume_daily * _length *(NOISE_COST_MEDTRUCKS_FREEWAY/1000)
, Heavy trucks freeway noise cost,_htrucks_noise_cost_fwy,(_freeway | _ramp )  *_heavy_truck_volume_daily * _length *(NOISE_COST_HEVTRUCKS_FREEWAY/1000)
, Auto arterial noise cost,_auto_noise_cost_art,_arterial * _auto_volume_daily *_length *(NOISE_COST_AUTO_ARTERIAL/1000)
, Med trucks arterial noise cost,_mtrucks_noise_cost_art,_arterial *_med_truck_volume_daily *_length * (NOISE_COST_MEDTRUCKS_ARTERIAL/1000)
, Heavy trucks arterial noise cost,_htrucks_noise_cost_art,_arterial *_heavy_truck_volume_daily *_length *(NOISE_COST_HEVTRUCKS_ARTERIAL/1000)
, Auto collector noise cost,_auto_noise_cost_col,_collector * _auto_volume_daily * _length *(NOISE_COST_AUTO_COLLECTOR/1000)
, Med trucks collector noise cost,_mtrucks_noise_cost_col,_collector *_med_truck_volume_daily * _length *(NOISE_COST_MEDTRUCKS_COLLECTOR/1000)
, Heavy trucks collector noise cost,_htrucks_noise_cost_col,_collector *_heavy_truck_volume_daily * _length *(NOISE_COST_HEVTRUCKS_COLLECTOR/1000)
, ,_freeway_noise_cost,_auto_noise_cost_fwy + _mtrucks_noise_cost_fwy + _htrucks_noise_cost_fwy
, ,_arterial_noise_cost,_auto_noise_cost_art + _mtrucks_noise_cost_art + _htrucks_noise_cost_art
, ,_collector_noise_cost,_auto_noise_cost_col + _mtrucks_noise_cost_col + _htrucks_noise_cost_col
*,noise pollution cost benefit,noise_pollution_cost_benefit,(_noisef * (_freeway_noise_cost + _arterial_noise_cost + _collector_noise_cost) * DISCOUNT_RATE * ANNUALIZATION_FACTOR) * -1
#emissions lookup table,,,
,set lookup index on table,_EMISSIONS_TABLE,EMISSIONS.set_index(EMISSIONS['Ltype'] + '_' +  EMISSIONS['Speed'].astype(str))
,,_ltype,_freeway * 1 + _arterial * 2 + _collector * 3 + _ramp * 4
,,_ltype,"_ltype.replace(1,'Fwy')"
,,_ltype,"_ltype.replace(2,'Art')"
,,_ltype,"_ltype.replace(3,'Local')"
,,_ltype,"_ltype.replace(4,'Ramp')"
,,_emissions_key,"_ltype.astype(str) + '_' + _speed.clip(lower=3, upper=65).round().astype(int).astype(str)"
,,_co2_rate,_emissions_key.map(_EMISSIONS_TABLE['pollutantID_' + str(CO2_PTYPE)])
,,_pm25_rate,_emissions_key.map(_EMISSIONS_TABLE['pollutantID_' + str(PM25_PTYPE)])
,,_pm10_rate,_emissions_key.map(_EMISSIONS_TABLE['pollutantID_' + str(PM10_PTYPE)])
,,_nox_rate,_emissions_key.map(_EMISSIONS_TABLE['pollutantID_' + str(NOX_PTYPE)])
,,_vocs_rate,_emissions_key.map(_EMISSIONS_TABLE['pollutantID_' + str(VOCS_PTYPE)])
,co2 emissions cost,emissions_co2,_co2_rate * vmt_total * GRAMS_TO_METRIC_TONS * CO2_COST * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,pm25 emissons cost,emissions_pm25,_pm25_rate * vmt_total * GRAMS_TO_METRIC_TONS * PM25_COST *DISCOUNT_RATE * ANNUALIZATION_FACTOR
,pm10 emissions cost,emissions_pm10,_pm10_rate * vmt_total * GRAMS_TO_METRIC_TONS * PM10_COST * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nox emissions costs,emissions_nox,_nox_rate * vmt_total * GRAMS_TO_METRIC_TONS * NOX_COST * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,vocs emissions costs,emissions_vocs,_vocs_rate * vmt_total * GRAMS_TO_METRIC_TONS * VOCS_COST * DISCOUNT_RATE * ANNUALIZATION_FACTOR
*,emissions cost benefit,emissions_cost_benefit,(emissions_co2 + emissions_pm25 + emissions_pm10 + emissions_nox + emissions_vocs) * -1
#vehicle operating costs - fuel,,,
,million BTUs per mile,_fuelconsump_rate,_emissions_key.map(_EMISSIONS_TABLE['pollutantID_' + str(FUEL_CONSUMPTION_PTYPE)])
,,auto_fuel_cost,((_auto_volume_daily * _length * _fuelconsump_rate) * 1000000 / GALLON_TO_BTU) * GAS_COST
,,truck_fuel_cost,((_truck_volume_daily * _length * _fuelconsump_rate) * 1000000 / GALLON_TO_BTU) * TRUCK_GAS_COST
,fuel auto operating cost,fuel_cost,((auto_fuel_cost + truck_fuel_cost) * DISCOUNT_RATE * ANNUALIZATION_FACTOR) * -1
#vehicle operating costs - non-fuel,,,
,,auto_nonfuel_cost,_auto_volume_daily * _length * CAR_COST_PER_MILE
,,truck_nonfuel_cost,_truck_volume_daily * _length * TRUCK_COST_PER_MILE
,nonfuel auto operating cost,nonfuel_cost,((auto_nonfuel_cost + truck_nonfuel_cost) * DISCOUNT_RATE * ANNUALIZATION_FACTOR) * -1
*,vehicle operating cost benefit,veh_operating_cost_benefit,fuel_cost + nonfuel_cost
*,vmt for reporting,vmt_total,vmt_total
