Silos,Description,Target,Expression
,weighted hbr logsum in build scenario,build_ls_hbr,"( zones[""build_hrldcls""] * zones[""build_hrlpr""] + zones[""build_hrmdcls""] * zones[""build_hrmpr""] + zones[""build_hrhdcls""] * zones[""build_hrhpr""]) / build_prod_hbr"
,weighted hbs logsum in build scenario,build_ls_hbs,"( zones[""build_hsldcls""] * zones[""build_hslpr""] + zones[""build_hsmdcls""] * zones[""build_hsmpr""] + zones[""build_hshdcls""] * zones[""build_hshpr""]) / build_prod_hbs"
,weighted hbw logsum in build scenario,build_ls_hbw,"( zones[""build_hwldcls""] * zones[""build_hwlpr""] + zones[""build_hwmdcls""] * zones[""build_hwmpr""] + zones[""build_hwhdcls""] * zones[""build_hwhpr""]) / build_prod_hbw"
,nhbnw logsum in build scenario,build_ls_nhbnw,"zones[""build_nhnwdcls""]"
,nhbw logsum in build scenario,build_ls_nhbw,"zones[""build_nhwdcls""]"
,sch logsum in build scenario,build_ls_sch,"zones[""build_schdcls""]"
#calculate travel options benefit,,,
,,access_benefit_hbc,(0.5*(base_prod_hbc + build_prod_hbc)*(build_ls_hbc - base_ls_hbc)/UPM_HBC)*(VOT_HBC/60)* DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,access_benefit_hbo,(0.5*(base_prod_hbo + build_prod_hbo)*(build_ls_hbo - base_ls_hbo)/UPM_HBO)*(VOT_HBO/60)* DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,access_benefit_hbr,(0.5*(base_prod_hbr + build_prod_hbr)*(build_ls_hbr - base_ls_hbr)/UPM_HBR)*(VOT_HBR/60)* DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,access_benefit_hbs,(0.5*(base_prod_hbs + build_prod_hbs)*(build_ls_hbs - base_ls_hbs)/UPM_HBS)*(VOT_HBS/60)* DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,access_benefit_hbw,(0.5*(base_prod_hbw + build_prod_hbw)*(build_ls_hbw - base_ls_hbw)/UPM_HBW)*(VOT_HBW/60)* DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,access_benefit_nhbnw,(0.5*(base_prod_nhbnw + build_prod_nhbnw)*(build_ls_nhbnw - base_ls_nhbnw)/UPM_NHBNW)*(VOT_NHBNW/60)* DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,access_benefit_nhbw,(0.5*(base_prod_nhbw + build_prod_nhbw)*(build_ls_nhbw - base_ls_nhbw)/UPM_NHBW)*(VOT_NHBW/60)* DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,access_benefit_sch,(0.5*(base_prod_sch + build_prod_sch)*(build_ls_sch - base_ls_sch)/UPM_SCH)*(VOT_SCH/60)* DISCOUNT_RATE * ANNUALIZATION_FACTOR
*,travel options benefit,travel_options_benefit,access_benefit_hbc + access_benefit_hbo + access_benefit_hbr + access_benefit_hbs + access_benefit_hbw + access_benefit_nhbnw + access_benefit_nhbw + access_benefit_sch
